sale_date,store_id,customer_id,product,quantity,price,total,status
2025-12-13,NW-029,bf63b06b-40fd-4827-bbe5-d4cadce701ea,Extra Batch Product,4,283.74,1134.96,Completed
2025-11-23,NW-145,fe199654-d171-43c8-8b45-1c8f7d14d377,Extra Batch Product,2,407.57,815.14,Completed
2025-11-22,NW-084,88d5ec08-461d-4348-8ce2-19ff0d915075,Extra Batch Product,5,492.01,2460.05,Completed
2025-11-24,NW-053,808d21cd-ce58-4500-9ac0-847448845be1,Extra Batch Product,2,231.5,463.0,Completed
2025-12-19,NW-043,68ac7521-dfd9-446f-adbc-c7faab43d17d,Extra Batch Product,3,130.35,391.04999999999995,Completed
2025-12-11,NW-151,d44a34d4-32a8-47d6-80e3-e3210cc3beab,Extra Batch Product,3,155.53,466.59000000000003,Completed
2025-12-15,NW-008,8651f00c-45c9-4f23-b946-8e46ed46a514,Extra Batch Product,4,172.75,691.0,Completed
2025-12-01,NW-025,1fc005a4-4192-493c-acaf-588409e647d8,Extra Batch Product,3,449.73,1349.19,Completed
2025-11-25,NW-155,61b994ab-a7a8-4893-94bd-c7ed52a9811e,Extra Batch Product,5,489.24,2446.2,Completed
2025-11-23,NW-061,755c951c-572a-4648-b37f-8e3164b5e7fd,Extra Batch Product,2,189.54,379.08,Completed
2025-12-11,NW-021,2977264e-4dae-4682-8d89-1c333c1ca4e9,Extra Batch Product,5,238.03,1190.15,Completed
2025-11-27,NW-170,7b972dea-59a6-4d8f-a73f-bf3cb3c637eb,Extra Batch Product,5,112.72,563.6,Completed
2025-11-25,NW-070,b0646674-01e8-423d-9fbc-4fafc4f19762,Extra Batch Product,1,313.77,313.77,Completed
2025-12-20,NW-012,c3e8bdb7-b5e4-435a-b4f2-2c3a949459fb,Extra Batch Product,2,457.69,915.38,Completed
2025-12-02,NW-177,5f22d55e-fa46-482a-b934-1f1ea169049f,Extra Batch Product,2,376.16,752.32,Completed
2025-12-04,NW-073,110a4778-7a51-4211-8f42-f21091d38890,Extra Batch Product,2,419.76,839.52,Completed
2025-11-26,NW-121,6ff13bf6-ea7a-4406-8e46-38c6a339ebfd,Extra Batch Product,3,468.35,1405.0500000000002,Completed
2025-11-29,NW-061,926396a8-92ac-4ba1-8a37-575ce07f7271,Extra Batch Product,1,210.75,210.75,Completed
2025-12-09,NW-001,0ed9ed8b-6578-4e22-ace6-2c4b35d72794,Extra Batch Product,1,338.91,338.91,Completed
2025-12-16,NW-180,10705206-5356-42ea-89b3-7761759c8c56,Extra Batch Product,2,403.98,807.96,Completed
2025-12-06,NW-078,db9531b0-3705-466b-916e-31f0a1a1807e,Extra Batch Product,2,398.99,797.98,Completed
2025-12-07,NW-014,c43887b2-ae36-48ed-94e3-2fcde0e66a8e,Extra Batch Product,3,200.97,602.91,Completed
2025-12-18,NW-007,b40760f7-50bb-43ff-ad53-2f4eb910cbbc,Extra Batch Product,3,458.08,1374.24,Completed
2025-12-18,NW-107,c324eccf-1bbf-4c1a-a0f5-69ee4b5936f1,Extra Batch Product,4,142.87,571.48,Completed
2025-12-11,NW-038,2ed2e2a6-d72e-46df-a4b6-deb31cff9283,Extra Batch Product,3,258.87,776.61,Completed
2025-12-02,NW-119,f08fc9bd-3bd7-4392-91f2-4fbfb3fc3d08,Extra Batch Product,5,172.91,864.55,Completed
2025-11-26,NW-039,85d6c6b8-4318-442f-a418-5ff07a0d8bd5,Extra Batch Product,1,436.28,436.28,Completed
2025-12-08,NW-086,19c55afa-40d2-42e6-a9c2-d62dafbd05ea,Extra Batch Product,2,314.13,628.26,Completed
2025-11-22,NW-025,cdf33b69-5241-4b54-a457-f38107035021,Extra Batch Product,1,237.17,237.17,Completed
2025-11-29,NW-025,e18e6eed-8d38-4398-8133-8e8efe5983d3,Extra Batch Product,4,242.04,968.16,Completed
2025-12-07,NW-109,6af78a03-816c-412d-817a-0eee91cd07fb,Extra Batch Product,2,134.77,269.54,Completed
2025-12-05,NW-111,3343d2ea-ae63-4f1f-8bd4-b532a09682f0,Extra Batch Product,2,323.1,646.2,Completed
2025-12-02,NW-168,ddaaa80d-73b0-400a-a3f8-9f17caa5e324,Extra Batch Product,1,325.78,325.78,Completed
2025-12-21,NW-042,c018cb7e-6349-4a82-854a-376548e9b441,Extra Batch Product,1,234.98,234.98,Completed
2025-12-06,NW-180,53421186-e666-4b2d-aa09-267407ada038,Extra Batch Product,2,343.02,686.04,Completed
2025-12-05,NW-059,b8d5da8d-ad40-4003-9397-d5135ba654d0,Extra Batch Product,5,232.14,1160.6999999999998,Completed
2025-11-22,NW-121,cc32a755-5f32-48fc-90c7-4b74af283be7,Extra Batch Product,1,103.01,103.01,Completed
2025-12-21,NW-021,d2a5f930-24d7-47f7-97d4-4c3b7518ebde,Extra Batch Product,4,440.33,1761.32,Completed
2025-11-27,NW-062,c8da0089-3bbd-4ba9-8fbf-f3d3ba69c284,Extra Batch Product,1,132.09,132.09,Completed
2025-11-28,NW-031,1e0c6a44-5c99-45f0-90bf-11bdbc6e947e,Extra Batch Product,5,492.95,2464.75,Completed
2025-12-01,NW-006,9839c83d-b782-4238-8262-d5ecc8a58d31,Extra Batch Product,2,330.4,660.8,Completed
2025-12-05,NW-075,1edf59d9-62b8-4487-b964-22bab67389b5,Extra Batch Product,4,102.12,408.48,Completed
2025-12-14,NW-118,5174d271-3067-423c-8302-20fc139df7b6,Extra Batch Product,1,296.3,296.3,Completed
2025-12-07,NW-179,251b19dd-de20-46c2-ab58-bc0cc0d26809,Extra Batch Product,1,387.38,387.38,Completed
2025-12-20,NW-136,9f3501c2-0292-4224-bdbc-8799b7e6cd15,Extra Batch Product,2,211.99,423.98,Completed
2025-12-09,NW-044,8459f876-b3b4-420c-a5b2-1f4120a7f45e,Extra Batch Product,5,174.82,874.0999999999999,Completed
2025-12-16,NW-118,a9dffef1-69d1-48dd-98ef-360eb45fa910,Extra Batch Product,4,270.17,1080.68,Completed
2025-11-26,NW-020,9df514bc-597b-4c46-9f7c-69364a8cf248,Extra Batch Product,1,311.94,311.94,Completed
2025-12-07,NW-001,9cde74f1-0127-4039-bb9c-5e6fbda3c511,Extra Batch Product,2,407.11,814.22,Completed
2025-12-08,NW-038,b442fd8a-adbb-4465-8f39-757bbc1c44d2,Extra Batch Product,5,302.44,1512.2,Completed
2025-11-29,NW-100,a2cef3a8-017d-4aad-87b6-d7e1f9898e9a,Extra Batch Product,5,313.04,1565.2,Completed
2025-12-02,NW-161,fb291880-2098-4b24-98e0-4923d44a6885,Extra Batch Product,2,281.71,563.42,Completed
2025-12-03,NW-005,d568b847-f647-4dbb-9534-bd998f738b0a,Extra Batch Product,2,495.98,991.96,Completed
2025-12-04,NW-013,9756eecb-720e-47a0-9548-82a69f2c9e20,Extra Batch Product,2,135.15,270.3,Completed
2025-11-28,NW-063,11e2b856-ac6c-40d9-811f-02b215f97073,Extra Batch Product,5,101.08,505.4,Completed
2025-12-21,NW-009,c9edddbb-968d-4356-b7fb-22e34bc00a85,Extra Batch Product,3,289.27,867.81,Completed
2025-12-04,NW-038,d2f3f22e-0968-42a9-b97e-8ebf08420eb9,Extra Batch Product,3,239.55,718.6500000000001,Completed
2025-12-19,NW-049,153dc6fd-4827-4be5-ab4e-3b640954b03c,Extra Batch Product,5,432.25,2161.25,Completed
2025-11-26,NW-178,e602493b-d402-462a-9c53-a5200bbd8460,Extra Batch Product,5,392.35,1961.75,Completed
2025-11-28,NW-137,14d29a7a-8a65-4002-98cf-5f19b82d7a5c,Extra Batch Product,2,172.49,344.98,Completed
2025-11-28,NW-035,535f712d-3072-451f-b3d5-715dbb305db9,Extra Batch Product,1,396.45,396.45,Completed
2025-12-03,NW-150,b41b00c8-6062-4c44-b3af-71fda4799da1,Extra Batch Product,4,436.73,1746.92,Completed
2025-12-04,NW-072,3d78f8fb-6d76-4e43-a0b7-4e7d086bbe18,Extra Batch Product,3,418.11,1254.33,Completed
2025-12-09,NW-014,76d46d4f-b2db-45b1-977d-5cc8dde90e06,Extra Batch Product,4,165.46,661.84,Completed
2025-12-10,NW-165,71687294-3e7d-41df-9fb0-1875f4d66e7b,Extra Batch Product,5,194.28,971.4,Completed
2025-11-22,NW-078,7b87632b-ac46-46a8-af70-e9528dd2543c,Extra Batch Product,2,463.15,926.3,Completed
2025-12-12,NW-089,d8b124d8-ed0a-4e94-ac98-74b6ee2c51f8,Extra Batch Product,5,335.32,1676.6,Completed
2025-12-17,NW-146,bcbce76b-9607-4cb2-871d-a2056b7fedfc,Extra Batch Product,3,349.64,1048.92,Completed
2025-12-08,NW-097,0f1781e8-f3b4-428b-a751-d336ecc91f5d,Extra Batch Product,1,192.89,192.89,Completed
2025-12-05,NW-053,f80e2c87-a2ac-4e6a-af43-6aecd6d7271c,Extra Batch Product,3,317.14,951.42,Completed
2025-12-03,NW-134,b93f475d-91ad-46a0-93a5-529d3434cea7,Extra Batch Product,3,351.08,1053.24,Completed
2025-12-03,NW-042,52bf9bab-07c2-4ce5-850f-3ff69a26c4c6,Extra Batch Product,4,417.61,1670.44,Completed
2025-11-28,NW-157,725d2ac6-59e8-423c-8017-22fe1159763b,Extra Batch Product,1,313.38,313.38,Completed
2025-12-07,NW-155,d57d0687-6b1a-43fa-a7b0-8e6b927864ee,Extra Batch Product,4,499.08,1996.32,Completed
2025-11-22,NW-097,7c42ac95-8e95-4015-87f7-f99a1c4fb9ad,Extra Batch Product,5,199.4,997.0,Completed
2025-12-21,NW-033,ee1cee63-d3db-4f5b-9881-14643064d08a,Extra Batch Product,4,327.96,1311.84,Completed
2025-11-22,NW-010,22362eff-2cc7-4c9a-a0d1-ebdc0d2cd99b,Extra Batch Product,5,450.71,2253.5499999999997,Completed
2025-12-04,NW-097,462a8348-904c-43ad-8563-0495040cd430,Extra Batch Product,5,144.25,721.25,Completed
2025-11-27,NW-109,931a498f-a69c-45af-93ae-0954eb4516b3,Extra Batch Product,4,258.91,1035.64,Completed
2025-11-22,NW-157,13db1d24-f9f5-4fc1-9faf-2dd9976e8252,Extra Batch Product,5,294.54,1472.7,Completed
2025-12-09,NW-068,d94fa427-b43b-4051-861d-0fd6899b64c9,Extra Batch Product,4,408.75,1635.0,Completed
2025-12-09,NW-155,998abffd-1214-4864-80f7-799169a1bd41,Extra Batch Product,3,377.58,1132.74,Completed
2025-12-17,NW-036,fd197868-83b1-42d2-89a2-05823424fadb,Extra Batch Product,2,200.72,401.44,Completed
2025-11-27,NW-069,8c512ef4-a4a5-45e9-a17a-e4cc97b13b19,Extra Batch Product,4,172.64,690.56,Completed
2025-12-04,NW-074,d3383a8e-632a-4a04-9c61-b71c4f3c094f,Extra Batch Product,2,478.91,957.82,Completed
2025-12-05,NW-140,dd5defab-aabb-4b0b-b70f-852e5ad48e33,Extra Batch Product,2,334.49,668.98,Completed
2025-12-04,NW-111,3b7d312c-6d94-4620-8764-cc559f4c0b06,Extra Batch Product,4,337.19,1348.76,Completed
2025-12-02,NW-100,63e4fbbe-c337-42b6-ae8e-cde0e87bb151,Extra Batch Product,4,416.03,1664.12,Completed
2025-11-30,NW-037,01d99ef2-6254-4aae-bb2d-1f98673cdd59,Extra Batch Product,2,408.5,817.0,Completed
2025-12-21,NW-031,270d3e3a-a295-410b-b1d2-80b88d174a9a,Extra Batch Product,2,127.57,255.14,Completed
2025-11-30,NW-051,24444c4f-a814-4f59-aa75-55974a532ccc,Extra Batch Product,5,141.7,708.5,Completed
2025-12-03,NW-041,7fbe2f71-b468-4ef7-8264-d9d9a714b364,Extra Batch Product,3,280.34,841.02,Completed
2025-11-26,NW-046,e817334a-5988-4f93-a0a7-7f955aa3847c,Extra Batch Product,5,493.94,2469.7,Completed
2025-11-26,NW-110,e4fe8b17-4b81-4903-b8c5-c0deeecd5ca3,Extra Batch Product,4,149.87,599.48,Completed
2025-12-08,NW-057,951c8322-8218-401b-8c0e-7dc1a38d6138,Extra Batch Product,1,447.96,447.96,Completed
2025-12-03,NW-055,df19b76f-906f-4667-8edf-30347fabb1c9,Extra Batch Product,3,336.51,1009.53,Completed
2025-11-26,NW-149,397a74eb-dd8a-4b61-9a9f-2e4ed360aeb2,Extra Batch Product,1,397.7,397.7,Completed
2025-12-19,NW-180,20cb4b8c-ec10-4111-96d9-101552278f17,Extra Batch Product,1,101.85,101.85,Completed
2025-12-14,NW-169,dc3fee06-e035-48d1-8ce0-f7285739585d,Extra Batch Product,3,259.27,777.81,Completed
2025-12-15,NW-025,b5b3b007-e594-4af9-8764-57feb9d2f17e,Extra Batch Product,2,467.94,935.88,Completed
2025-12-10,NW-130,4a4a332a-574a-4048-9e0b-fa2c24284c08,Extra Batch Product,2,292.33,584.66,Completed
2025-12-01,NW-091,db59a1b6-99bc-4c88-a736-214ebeef7953,Extra Batch Product,1,334.83,334.83,Completed
2025-12-15,NW-108,b2e50a32-3993-4c0d-bba8-e287a2182a5a,Extra Batch Product,3,156.34,469.02,Completed
2025-12-20,NW-152,e5ed3183-5c05-4c75-ba4c-d683d796c3b0,Extra Batch Product,1,299.35,299.35,Completed
2025-12-09,NW-088,3ef7a8cf-60c6-49dc-9c72-62c6ef9368e4,Extra Batch Product,1,244.96,244.96,Completed
2025-12-07,NW-063,324f2506-36e6-4594-8eba-0457f1f00d11,Extra Batch Product,3,352.91,1058.73,Completed
2025-12-15,NW-156,15738e75-f4c5-400b-8cf3-35fda6c3cff1,Extra Batch Product,2,365.41,730.82,Completed
2025-12-01,NW-081,9ff8d524-baae-4011-87f5-49f744320852,Extra Batch Product,4,283.6,1134.4,Completed
2025-12-08,NW-148,d7fae875-ccac-4875-a7da-e3f8f7fbcdc9,Extra Batch Product,4,314.03,1256.12,Completed
2025-12-01,NW-104,748992f0-5663-4bff-882e-0ae9c8da914f,Extra Batch Product,1,219.84,219.84,Completed
2025-11-25,NW-141,3037444c-c479-4b83-92ad-0ecc21414760,Extra Batch Product,3,183.96,551.88,Completed
2025-12-11,NW-062,2e5b7f93-3a07-4c3a-95ca-41ab17167255,Extra Batch Product,5,349.99,1749.95,Completed
2025-12-05,NW-030,f3196229-ed02-4aae-9ada-c4b3567ec150,Extra Batch Product,3,126.28,378.84000000000003,Completed
2025-12-18,NW-078,635bcfba-7157-481d-a619-6e23abe7d84a,Extra Batch Product,3,281.32,843.96,Completed
2025-12-20,NW-113,f6c2e236-96cc-4441-a088-cd3d2b0b2ac2,Extra Batch Product,2,298.8,597.6,Completed
2025-11-28,NW-179,bf4dd8e8-6ba7-4525-9854-45d8a130f238,Extra Batch Product,4,172.77,691.08,Completed
2025-11-30,NW-157,48108ec6-babc-4ad9-b411-01efdefdf369,Extra Batch Product,3,249.32,747.96,Completed
2025-12-14,NW-110,9e7f92f7-368b-46df-93da-ffd2ed888d1a,Extra Batch Product,2,263.49,526.98,Completed
2025-12-12,NW-087,34ac1f28-ce84-4057-b34b-2b59894c9522,Extra Batch Product,4,435.92,1743.68,Completed
2025-12-20,NW-135,4c8213a5-22d3-4c36-a21f-43647dd67e39,Extra Batch Product,5,263.19,1315.95,Completed
2025-12-16,NW-057,2b03d56a-a936-48af-9095-101e04c1abf8,Extra Batch Product,3,192.43,577.29,Completed
2025-12-21,NW-072,518a4d5b-255b-44e7-be26-090567dd23cd,Extra Batch Product,1,419.97,419.97,Completed
2025-12-17,NW-067,7c276f40-a4ec-486c-8014-c93cef4909a6,Extra Batch Product,3,361.1,1083.3000000000002,Completed
2025-12-06,NW-008,ad5aa76e-aeae-4993-9fcd-1889f2c09ad2,Extra Batch Product,2,422.13,844.26,Completed
2025-12-09,NW-088,04d0844c-4335-4c9d-874c-b9c3dfac7d3b,Extra Batch Product,3,485.06,1455.18,Completed
2025-12-21,NW-165,4456bf5f-e272-48cc-bbac-2520cf5045ad,Extra Batch Product,5,262.56,1312.8,Completed
2025-12-09,NW-055,c0308ac5-b335-4932-a0bd-95bc0cd771a2,Extra Batch Product,2,105.2,210.4,Completed
2025-12-09,NW-007,1a0c1224-2a7b-47ad-936a-d0074243953c,Extra Batch Product,1,183.15,183.15,Completed
2025-12-04,NW-147,568bd3f6-58d3-4363-b016-35d3667c8d93,Extra Batch Product,5,450.58,2252.9,Completed
2025-12-04,NW-029,b7ea90f4-53a3-4e70-b5f7-f4aa116f903a,Extra Batch Product,4,381.58,1526.32,Completed
2025-11-25,NW-129,933a42df-e4f2-479c-b31c-170280598418,Extra Batch Product,5,236.73,1183.6499999999999,Completed
2025-11-27,NW-130,6ed28589-3b6e-4276-b30c-1ac9741455cd,Extra Batch Product,3,336.12,1008.36,Completed
2025-11-28,NW-140,28b6490d-5ee5-45df-bc9c-6c1152355f4c,Extra Batch Product,4,349.66,1398.64,Completed
2025-12-10,NW-166,7dcd5fb0-d1a8-4b4d-bc11-6dda319cc005,Extra Batch Product,1,274.45,274.45,Completed
2025-12-17,NW-172,3a8f9bc1-8ad4-4ddf-80fe-c44ec90bfcba,Extra Batch Product,3,479.38,1438.1399999999999,Completed
2025-12-20,NW-086,6cdf85c0-ff9c-4fc4-9747-010e46e5cb70,Extra Batch Product,4,156.05,624.2,Completed
2025-12-16,NW-158,ab06b566-5911-493e-9c86-900e2a83104d,Extra Batch Product,3,457.82,1373.46,Completed
2025-11-29,NW-128,b26cbf45-1b1e-4f59-a49b-52dbd91c46bb,Extra Batch Product,1,293.91,293.91,Completed
2025-12-14,NW-014,f8f9debe-a3b1-4b36-abe4-3b393e7061c9,Extra Batch Product,1,316.65,316.65,Completed
2025-12-21,NW-025,f6e2d0da-5d37-4671-84fd-67f819a776d8,Extra Batch Product,1,155.74,155.74,Completed
2025-12-09,NW-004,8d950c27-27d7-445b-8513-9dfcadd7e4b3,Extra Batch Product,2,310.28,620.56,Completed
2025-12-12,NW-109,4c15b5a3-1536-4a70-a213-89589852762a,Extra Batch Product,2,208.92,417.84,Completed
2025-11-24,NW-075,6edad706-ade8-4dde-9a79-34506118b082,Extra Batch Product,2,311.86,623.72,Completed
2025-11-25,NW-042,00ec938b-21a5-4396-b660-441707860d18,Extra Batch Product,4,299.24,1196.96,Completed
2025-12-15,NW-034,9fdca60c-c209-4072-9f9a-a13019e8f248,Extra Batch Product,1,262.1,262.1,Completed
2025-12-11,NW-122,742e8c24-df44-43bc-85c8-699c912d62f0,Extra Batch Product,4,182.57,730.28,Completed
2025-12-04,NW-106,92ba5443-03ee-422f-ae8b-a3e727d6dee5,Extra Batch Product,5,205.47,1027.35,Completed
2025-11-28,NW-031,9dfb7861-f5e0-4e27-8c03-ed42dad671ba,Extra Batch Product,3,338.97,1016.9100000000001,Completed
2025-12-11,NW-012,27e02f75-0d6b-4c95-ad3f-1ddbde244415,Extra Batch Product,5,366.01,1830.05,Completed
2025-12-20,NW-138,22fe9555-074d-4166-9d78-379c381dbdc1,Extra Batch Product,5,435.24,2176.2,Completed
2025-12-21,NW-122,6c9b8771-7637-48a1-b845-d3a2cf386491,Extra Batch Product,2,166.51,333.02,Completed
2025-12-07,NW-107,b806beef-f01e-4782-8f4c-9e975e9d4736,Extra Batch Product,1,133.12,133.12,Completed
2025-12-20,NW-036,3c27a9a3-8544-46b4-91d3-c1be43f118ee,Extra Batch Product,3,198.14,594.42,Completed
2025-12-18,NW-149,868551cc-70a0-47de-95a0-55e139fdc3a8,Extra Batch Product,3,215.48,646.4399999999999,Completed
2025-12-11,NW-164,6260acf7-c406-41c7-84c3-91f603737e31,Extra Batch Product,1,388.61,388.61,Completed
2025-11-28,NW-054,86bd8c4b-a4ab-4fe7-9ebf-d5d3c37b6dfe,Extra Batch Product,2,258.66,517.32,Completed
2025-11-29,NW-152,20a604cb-90b8-40aa-9dd0-195e61c66690,Extra Batch Product,5,293.5,1467.5,Completed
2025-12-07,NW-036,4a0e23ac-e0d6-48bf-bb0e-8710a0a67530,Extra Batch Product,4,164.81,659.24,Completed
2025-12-06,NW-081,8583f18e-bb11-46f9-bddd-c5bd8fbf8bee,Extra Batch Product,3,338.74,1016.22,Completed
2025-12-21,NW-154,aef18970-79e1-45e8-af28-804185db087d,Extra Batch Product,2,142.64,285.28,Completed
2025-12-15,NW-040,65205001-c392-4764-9eab-c70d37338485,Extra Batch Product,1,265.12,265.12,Completed
2025-11-29,NW-061,390b41c3-7e17-4bad-b92e-b185d1189b6e,Extra Batch Product,3,339.31,1017.9300000000001,Completed
2025-12-01,NW-025,7cc10065-7c25-4eec-94cc-0876055f8814,Extra Batch Product,3,427.64,1282.92,Completed
2025-11-23,NW-108,7c4d9f93-b4dc-4d5a-9d9b-6ff23611ea5a,Extra Batch Product,4,487.08,1948.32,Completed
2025-12-11,NW-102,87f37188-5f73-4368-a261-846fd8eab034,Extra Batch Product,2,141.24,282.48,Completed
2025-11-28,NW-101,b0e9003e-f2fa-4f7e-b970-090864fddba0,Extra Batch Product,4,422.97,1691.88,Completed
2025-11-28,NW-049,4a57d33d-c8b9-43a1-aa12-ad953fd1910a,Extra Batch Product,5,416.01,2080.05,Completed
2025-11-30,NW-057,1a3420d6-1aec-4f48-81a2-02fac491ccf1,Extra Batch Product,1,174.05,174.05,Completed
2025-12-06,NW-062,ce9dc035-437a-4561-b1de-65f79075b91d,Extra Batch Product,3,392.89,1178.67,Completed
2025-12-17,NW-149,6eaa989b-b4f3-4d64-92d3-2a85d7f55b30,Extra Batch Product,1,363.51,363.51,Completed
2025-11-22,NW-118,c097e9dc-244c-4b00-bc32-17486bf60a03,Extra Batch Product,1,461.35,461.35,Completed
2025-12-10,NW-012,006b0e6d-433f-4067-b655-daebd4581be0,Extra Batch Product,3,495.07,1485.21,Completed
2025-12-09,NW-109,137fd56b-012a-4837-93ea-006ade83cb69,Extra Batch Product,2,115.77,231.54,Completed
2025-12-06,NW-010,ee007802-bffe-4c03-aff2-b0ff71ec2873,Extra Batch Product,1,172.23,172.23,Completed
2025-12-01,NW-086,fefd4638-b1d0-4693-8b87-3c3ece490287,Extra Batch Product,2,225.14,450.28,Completed
2025-12-03,NW-079,63231f90-430f-40d6-8dc7-8c6cc02c1ca5,Extra Batch Product,5,392.41,1962.0500000000002,Completed
2025-12-17,NW-115,93c92a86-92cb-4b5a-a793-7cd4190b823f,Extra Batch Product,2,268.71,537.42,Completed
2025-11-22,NW-082,ceb90325-fa68-4e14-a29a-ad4d85645d9d,Extra Batch Product,4,437.82,1751.28,Completed
2025-12-14,NW-146,71fd580d-27aa-4b63-b326-99f6129490a7,Extra Batch Product,3,431.57,1294.71,Completed
2025-12-16,NW-017,1809b37c-2a8d-4abe-9458-c6bd425a2168,Extra Batch Product,3,324.27,972.81,Completed
2025-12-02,NW-045,7b51c4de-be05-4c88-bbc4-1609d319b7fc,Extra Batch Product,2,454.0,908.0,Completed
2025-11-27,NW-171,130f5c5f-81b6-4f75-93e6-c15941e74719,Extra Batch Product,2,389.91,779.82,Completed
2025-11-28,NW-108,60fafb7b-64db-4e29-b2c2-b70dd33d0c4f,Extra Batch Product,1,315.36,315.36,Completed
2025-12-03,NW-153,c42153fe-ecaa-4725-878b-a8513a460aaf,Extra Batch Product,5,350.36,1751.8000000000002,Completed
2025-11-22,NW-016,dc00905e-1d2f-46d5-b304-e57a879302c9,Extra Batch Product,5,346.35,1731.75,Completed
2025-12-19,NW-126,31ca7070-5d6e-4402-826f-a0bd0f44dd0c,Extra Batch Product,2,109.76,219.52,Completed
2025-11-24,NW-170,005ff876-2c3d-4795-83de-fba7ca89920a,Extra Batch Product,2,108.51,217.02,Completed
2025-11-28,NW-013,de250238-3573-4b0f-8905-149440948f67,Extra Batch Product,5,253.59,1267.95,Completed
2025-12-02,NW-096,419c1e27-b49a-4318-b0d4-54b712cbd54a,Extra Batch Product,3,128.01,384.03,Completed
2025-11-25,NW-046,61c95db4-b538-4997-95ea-176dffd79ace,Extra Batch Product,4,121.07,484.28,Completed
2025-12-03,NW-062,6ba3c69e-41ff-45ec-9195-cc6219fd113a,Extra Batch Product,5,291.91,1459.5500000000002,Completed
2025-11-24,NW-016,159d9dfb-d61e-4589-b168-d7186f98cdc7,Extra Batch Product,4,493.63,1974.52,Completed
2025-12-02,NW-010,a91e5926-9900-4924-bb60-5bc30096a9c3,Extra Batch Product,1,234.55,234.55,Completed
2025-11-26,NW-084,1cb519f2-a117-421d-86ba-aa347c526f47,Extra Batch Product,5,392.91,1964.5500000000002,Completed
2025-11-23,NW-177,321e3a46-e24e-4617-bea7-bc830db0fa43,Extra Batch Product,3,286.92,860.76,Completed
2025-12-03,NW-120,1ce05817-51bb-4dc7-a37c-cdaaba0693f2,Extra Batch Product,2,218.52,437.04,Completed
2025-12-20,NW-037,d9406b03-9c53-429d-8874-2fd11fb4c6b0,Extra Batch Product,1,210.91,210.91,Completed
2025-12-03,NW-073,bbc819c1-bcb1-49bd-97dc-1e1f8e197eba,Extra Batch Product,1,256.65,256.65,Completed
2025-12-17,NW-140,38fc3754-9400-4372-8dab-a9e4104ecb55,Extra Batch Product,3,479.98,1439.94,Completed
2025-12-19,NW-061,3aa88d6e-8387-4774-9e1a-ead96d3698cb,Extra Batch Product,5,135.76,678.8,Completed
2025-11-30,NW-039,7aee9f0a-39cb-413d-872a-aeee76b66995,Extra Batch Product,3,461.49,1384.47,Completed
2025-12-02,NW-153,77d00d96-5fc5-4b2e-99db-b6514a085d4e,Extra Batch Product,4,125.99,503.96,Completed
2025-11-25,NW-072,95fbb442-184e-4aa3-8beb-56699eba2018,Extra Batch Product,4,435.13,1740.52,Completed
2025-12-12,NW-054,3293c138-c6c2-4bc1-988a-5465998b2be5,Extra Batch Product,5,432.26,2161.3,Completed
2025-11-29,NW-110,5ce79a7e-44c6-4c45-98f0-69fe21d43033,Extra Batch Product,2,118.78,237.56,Completed
2025-12-14,NW-057,3f4ca1a5-b72f-4d69-b4e6-2d30d644fecb,Extra Batch Product,2,114.69,229.38,Completed
2025-12-09,NW-003,1269ccab-6518-4c18-a8bc-dbad52290a7c,Extra Batch Product,5,123.14,615.7,Completed
2025-12-08,NW-047,74f7bd74-adfd-457b-9651-003febcb74cb,Extra Batch Product,1,307.3,307.3,Completed
2025-11-28,NW-020,3825036d-d09f-47ae-8639-d7626fe75dd0,Extra Batch Product,2,310.01,620.02,Completed
2025-12-07,NW-123,bc922189-f5eb-4287-ad58-33e106a4a96b,Extra Batch Product,2,306.1,612.2,Completed
2025-11-30,NW-082,d9f5f6bc-11e3-4d51-8c2e-196b61a46290,Extra Batch Product,1,161.56,161.56,Completed
2025-12-17,NW-160,625aae78-32b0-42c3-bb5f-5ef60f5a2450,Extra Batch Product,3,189.78,569.34,Completed
2025-11-25,NW-120,8fdfceb3-25d2-4ef6-9066-7b98f8996c7e,Extra Batch Product,5,314.79,1573.95,Completed
2025-11-23,NW-073,846f563f-a031-4c3d-9342-e77f592295a4,Extra Batch Product,4,332.03,1328.12,Completed
2025-11-28,NW-098,a451cf13-5350-4ec0-bef0-985a0096c1e6,Extra Batch Product,3,450.98,1352.94,Completed
2025-12-21,NW-067,66c573c7-d11d-4f8e-adbf-de7ccb54645b,Extra Batch Product,3,151.81,455.43,Completed
2025-11-28,NW-137,736954cc-7c9d-48ab-9a65-202ef4e2e845,Extra Batch Product,3,482.26,1446.78,Completed
2025-11-30,NW-076,3a8a7397-f882-4ca1-ae29-24fa096d1362,Extra Batch Product,2,423.81,847.62,Completed
2025-11-25,NW-040,2e5eaa83-c96c-435b-8a07-8df1c672e362,Extra Batch Product,1,320.34,320.34,Completed
2025-12-18,NW-124,4fe52c51-24cd-46f2-87fe-b001556a6515,Extra Batch Product,3,389.37,1168.1100000000001,Completed
2025-11-25,NW-090,ef4e9b23-dfa0-4a4c-bae0-a61c6a3fe2ce,Extra Batch Product,2,132.42,264.84,Completed
2025-12-01,NW-060,cea6a5f1-c729-44c1-8748-2d23cbd5b7d4,Extra Batch Product,5,457.79,2288.9500000000003,Completed
